state,action,supervisor_action
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
12221212,up,right
11121212,up,right
11121212,down,right
12221212,down,right
12121211,down,right
12121211,down,right
12121111,down,right
12121111,down,right
12121111,up,right
12121211,up,right
12121211,up,right
