state,action,supervisor_action
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,right
