state,action,supervisor_action
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,left,left
12221212,left,left
12222211,up,up
11222211,up,up
11222211,up,up
11222211,right,right
11221212,right,right
11221212,right,right
11221212,down,down
12221112,down,down
12221112,down,down
12221112,left,left
12221112,left,left
12221212,left,left
