state,action,supervisor_action
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
11121112,right,right
11121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
11121212,left,left
11121211,right,right
11121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
11121112,left,left
11121112,left,left
