state,action,supervisor_action
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
12112111,right,down
