state,action,supervisor_action
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,up
11122212,up,up
11122212,up,up
11122212,up,right
11122212,up,right
11122212,up,right
11122212,up,down
11122212,up,down
11122212,up,down
11122212,up,left
11122212,up,left
11122212,up,left
