state,action,supervisor_action
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,right
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,right
11121212,left,right
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,left
11121212,left,right
11121212,left,right
11122211,right,down
11121212,right,left
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,left,down
11121212,left,down
