state,action,supervisor_action
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12122212,right,right
21121112,right,right
21121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12122212,right,right
12122212,right,right
12111212,up,left
12111222,left,left
12122222,left,left
12122222,left,left
12121222,left,left
12121222,left,left
12121222,left,left
12121222,left,left
12121222,left,left
12121222,left,left
12121221,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121211,up,right
11121211,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11122212,right,right
11111212,left,left
11122212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121211,down,right
12121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12122212,right,right
12111212,down,left
12111212,left,left
12122212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
22121211,down,right
22121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12122212,right,right
12122212,right,right
12111212,up,left
12111212,left,left
12122212,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121211,up,right
11121211,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11122212,right,right
11111212,left,left
11122212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121211,down,right
12121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12122212,right,right
12111212,down,left
12111212,left,left
12122212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
22121211,down,right
22121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12122212,right,right
12122212,right,right
12111212,up,left
12111212,left,left
12122212,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121211,up,right
11121211,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11122212,right,right
11111212,left,left
11122212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121211,down,right
12121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12122212,right,right
12111212,down,left
12111212,left,left
12122212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
22121211,down,right
22121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12122212,right,right
12122212,right,right
12111212,up,left
12111212,left,left
12122212,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121211,up,right
11121211,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11122212,right,right
11111212,left,left
11122212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121211,down,right
12121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12122212,right,right
12111212,down,left
12111212,left,left
12122212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
22121211,down,right
22121211,right,right
12121212,right,right
12122212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,up,left
12112212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
