state,action,supervisor_action
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121212,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121212,left,right
12121211,up,right
11121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11111212,left,down
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121212,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121212,left,right
12121211,down,right
12121211,right,right
12111212,up,down
12121212,left,left
12121211,up,down
11121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11111212,left,down
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121212,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121212,left,right
12121211,up,right
11121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11111212,left,down
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,down
12121211,right,right
12121212,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121212,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121112,left,right
12121212,left,right
12121211,down,right
12121211,right,right
12111212,down,down
12111212,left,left
12121211,down,down
12121211,right,right
12111212,down,down
12111212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121211,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121211,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,down
12121211,right,right
12121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,down
12111212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,down
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,down
12111112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
