state,action,supervisor_action
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
12121211,right,right
12121212,left,right
