state,action,supervisor_action
12121112,right,right
12121112,left,right
12121112,right,up
12121112,right,right
12111212,left,down
12121112,left,right
12121112,right,left
12121112,up,right
11121212,down,left
12121112,right,left
12111212,up,down
11111212,left,down
11121212,right,down
11111212,left,down
11121212,down,down
12121112,right,left
12111212,up,left
11111212,left,left
11121212,left,left
11121212,down,right
12121112,right,left
12121112,left,left
12121112,right,right
12121112,left,right
12121112,right,left
12121112,right,left
12111212,left,left
12121112,left,up
12121112,right,up
12121112,up,right
11121212,down,right
12121112,right,left
12111212,up,left
11111212,left,down
11121212,right,left
11111212,left,down
11121212,down,left
12121112,right,right
12111212,up,left
11111212,left,down
11121212,left,right
11121212,down,right
12121112,right,left
12121112,left,right
12121112,right,right
12121112,left,right
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,left
12121112,right,left
12121112,up,left
11121212,down,down
12121112,right,left
12111212,up,up
11111212,left,left
11121212,right,down
11111212,left,down
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,left
11121212,left,right
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,left
12121112,left,left
12121112,right,up
12121112,right,up
12111212,left,down
12121112,left,left
12121112,right,left
12121112,up,left
11121212,down,left
12121112,right,right
12111212,up,down
11111212,left,left
11121212,right,left
11111212,left,down
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,left
11121212,left,down
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,up
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,up
12121112,right,up
12121112,up,left
11121212,down,down
12121112,right,right
12111212,up,up
11111212,left,down
11121212,right,down
11111212,left,down
11121212,down,left
12121112,right,up
12111212,up,left
11111212,left,left
11121212,left,right
11121212,down,down
12121112,right,right
12121112,left,left
12121112,right,left
12121112,left,left
12121112,right,right
12121112,right,up
12111212,left,down
12121112,left,right
12121112,right,right
12121112,up,up
11121212,down,left
12121112,right,right
12111212,up,down
11111212,left,left
11121212,right,down
11111212,left,down
11121212,down,left
12121112,right,right
12111212,up,down
11111212,left,down
11121212,left,left
11121212,down,left
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,right
12121112,right,left
12121112,right,up
12111212,left,up
12121112,left,up
12121112,right,left
12121112,up,up
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,right
11111212,left,down
11121212,down,right
12121112,right,left
12111212,up,left
11111212,left,left
11121212,left,left
11121212,down,left
12121112,right,left
12121112,left,right
12121112,right,left
12121112,left,left
12121112,right,right
12121112,right,right
12111212,left,left
12121112,left,up
12121112,right,up
12121112,up,right
11121212,down,down
12121112,right,up
12111212,up,up
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,right
12121112,right,right
12111212,up,up
11111212,left,down
11121212,left,right
11121212,down,down
12121112,right,left
12121112,left,up
12121112,right,left
12121112,left,left
12121112,right,up
12121112,right,right
12111212,left,down
12121112,left,up
12121112,right,left
12121112,up,left
11121212,down,down
12121112,right,right
12111212,up,left
11111212,left,left
11121212,right,left
11111212,left,left
11121212,down,right
12121112,right,left
12111212,up,up
11111212,left,left
11121212,left,right
11121212,down,down
12121112,right,right
12121112,left,left
12121112,right,up
12121112,left,left
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,right
12121112,right,left
12121112,up,left
11121212,down,right
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,down
11111212,left,left
11121212,down,left
12121112,right,up
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,right
12121112,right,right
12121112,left,up
12121112,right,up
12121112,left,up
12121112,right,up
12121112,right,right
12111212,left,down
12121112,left,left
12121112,right,up
12121112,up,right
11121212,down,left
12121112,right,right
12111212,up,left
11111212,left,down
11121212,right,right
11111212,left,down
11121212,down,right
12121112,right,left
12111212,up,down
11111212,left,down
11121212,left,down
11121212,down,down
12121112,right,up
12121112,left,up
12121112,right,up
12121112,left,left
12121112,right,left
12121112,right,left
12111212,left,down
12121112,left,up
12121112,right,right
12121112,up,left
11121212,down,left
12121112,right,left
12111212,up,down
11111212,left,down
11121212,right,right
11111212,left,left
11121212,down,right
12121112,right,up
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,left
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,right
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,left
12121112,right,up
12121112,up,left
11121212,down,left
12121112,right,left
12111212,up,up
11111212,left,left
11121212,right,left
11111212,left,left
11121212,down,right
12121112,right,left
12111212,up,down
11111212,left,down
11121212,left,right
11121212,down,down
12121112,right,right
12121112,left,right
12121112,right,left
12121112,left,right
12121112,right,right
12121112,right,right
12111212,left,up
12121112,left,left
12121112,right,up
12121112,up,up
11121212,down,left
12121112,right,up
12111212,up,left
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,down
12121112,right,left
12111212,up,down
11111212,left,down
11121212,left,right
11121212,down,down
12121112,right,right
12121112,left,right
12121112,right,left
12121112,left,left
12121112,right,right
12121112,right,up
12111212,left,down
12121112,left,left
12121112,right,left
12121112,up,left
11121212,down,down
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,left
12121112,right,right
12111212,up,left
11111212,left,down
11121212,left,left
11121212,down,down
12121112,right,up
12121112,left,left
12121112,right,right
12121112,left,left
12121112,right,right
12121112,right,up
12111212,left,down
12121112,left,right
12121112,right,up
12121112,up,right
11121212,down,down
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,right
11111212,left,left
11121212,down,down
12121112,right,left
12111212,up,up
11111212,left,down
11121212,left,right
11121212,down,left
12121112,right,right
12121112,left,up
12121112,right,left
12121112,left,left
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,left
12121112,right,left
12121112,up,up
11121212,down,down
12121112,right,up
12111212,up,up
11111212,left,left
11121212,right,left
11111212,left,down
11121212,down,left
12121112,right,up
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,left
12121112,right,up
12121112,left,up
12121112,right,left
12121112,left,right
12121112,right,left
12121112,right,left
12111212,left,down
12121112,left,up
12121112,right,right
12121112,up,left
11121212,down,down
12121112,right,right
12111212,up,left
11111212,left,left
11121212,right,left
11111212,left,left
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,left
11121212,left,left
11121212,down,left
12121112,right,right
12121112,left,up
12121112,right,right
12121112,left,right
12121112,right,up
12121112,right,right
12111212,left,up
12121112,left,up
12121112,right,up
12121112,up,up
11121212,down,left
12121112,right,up
12111212,up,up
11111212,left,down
11121212,right,down
11111212,left,left
11121212,down,right
12121112,right,right
12111212,up,up
11111212,left,left
11121212,left,left
11121212,down,right
12121112,right,right
12121112,left,right
12121112,right,right
12121112,left,left
12121112,right,up
12121112,right,up
12111212,left,left
12121112,left,right
12121112,right,left
12121112,up,left
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,right
11111212,left,left
11121212,down,right
12121112,right,left
12111212,up,left
11111212,left,left
11121212,left,right
11121212,down,left
12121112,right,up
12121112,left,up
12121112,right,left
12121112,left,left
12121112,right,up
12121112,right,right
12111212,left,left
12121112,left,up
12121112,right,right
12121112,up,left
11121212,down,down
12121112,right,up
12111212,up,left
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,right
12121112,right,up
12111212,up,left
11111212,left,down
11121212,left,right
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,up
12121112,right,up
12121112,right,left
12111212,left,up
12121112,left,up
12121112,right,up
12121112,up,up
11121212,down,down
12121112,right,up
12111212,up,left
11111212,left,down
11121212,right,left
11111212,left,down
11121212,down,right
12121112,right,left
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,left
12121112,right,up
12121112,left,right
12121112,right,right
12121112,left,up
12121112,right,left
12121112,right,left
12111212,left,up
12121112,left,left
12121112,right,right
12121112,up,left
11121212,down,down
12121112,right,right
12111212,up,left
11111212,left,left
11121212,right,left
11111212,left,left
11121212,down,down
12121112,right,right
12111212,up,down
11111212,left,down
11121212,left,down
11121212,down,left
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,up
12121112,right,right
12121112,right,right
12111212,left,up
12121112,left,left
12121112,right,up
12121112,up,up
11121212,down,right
12121112,right,up
12111212,up,up
11111212,left,left
11121212,right,left
11111212,left,down
11121212,down,down
12121112,right,right
12111212,up,down
11111212,left,left
11121212,left,right
11121212,down,right
12121112,right,right
12121112,left,up
12121112,right,left
12121112,left,up
12121112,right,up
12121112,right,left
12111212,left,down
12121112,left,right
12121112,right,right
12121112,up,right
11121212,down,down
12121112,right,up
12111212,up,up
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,right
12121112,right,right
12111212,up,left
11111212,left,down
11121212,left,right
11121212,down,left
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,right
12121112,right,up
12121112,right,right
12111212,left,up
12121112,left,up
12121112,right,right
12121112,up,left
11121212,down,down
12121112,right,left
12111212,up,up
11111212,left,left
11121212,right,down
11111212,left,left
11121212,down,right
12121112,right,up
12111212,up,left
11111212,left,down
11121212,left,left
11121212,down,right
12121112,right,up
12121112,left,up
12121112,right,up
12121112,left,up
12121112,right,up
12121112,right,up
12111212,left,up
12121112,left,left
12121112,right,up
12121112,up,up
11121212,down,right
12121112,right,up
12111212,up,up
11111212,left,left
11121212,right,down
11111212,left,left
11121212,down,left
12121112,right,right
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,left
12121112,right,left
12121112,left,right
12121112,right,right
12121112,left,left
12121112,right,right
12121112,right,left
12111212,left,down
12121112,left,up
12121112,right,right
12121112,up,right
11121212,down,left
12121112,right,left
12111212,up,up
11111212,left,down
11121212,right,right
11111212,left,left
11121212,down,down
12121112,right,left
12111212,up,down
11111212,left,down
11121212,left,down
11121212,down,down
12121112,right,right
12121112,left,up
12121112,right,left
12121112,left,up
12121112,right,right
12121112,right,left
12111212,left,left
12121112,left,right
12121112,right,left
12121112,up,left
11121212,down,down
12121112,right,left
12111212,up,left
11111212,left,down
11121212,right,right
11111212,left,down
11121212,down,left
12121112,right,right
12111212,up,left
11111212,left,left
11121212,left,right
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,left
12121112,left,left
12121112,right,left
12121112,right,right
12111212,left,down
12121112,left,up
12121112,right,up
12121112,up,up
11121212,down,down
12121112,right,right
12111212,up,left
11111212,left,down
11121212,right,left
11111212,left,left
11121212,down,left
12121112,right,left
12111212,up,left
11111212,left,down
11121212,left,right
11121212,down,down
12121112,right,right
12121112,left,right
12121112,right,right
12121112,left,left
12121112,right,right
12121112,right,left
12111212,left,left
12121112,left,up
12121112,right,up
12121112,up,right
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,left
11121212,right,right
11111212,left,left
11121212,down,left
12121112,right,left
12111212,up,left
11111212,left,left
11121212,left,down
11121212,down,right
12121112,right,right
12121112,left,up
12121112,right,left
12121112,left,up
12121112,right,right
12121112,right,right
12111212,left,left
12121112,left,up
12121112,right,up
12121112,up,right
11121212,down,right
12121112,right,left
12111212,up,down
11111212,left,down
11121212,right,right
11111212,left,down
11121212,down,right
12121112,right,up
12111212,up,left
11111212,left,down
11121212,left,left
11121212,down,right
12121112,right,right
12121112,left,left
12121112,right,left
12121112,left,left
12121112,right,left
12121112,right,left
12111212,left,down
12121112,left,left
12121112,right,left
12121112,up,left
11121212,down,right
12121112,right,up
12111212,up,down
11111212,left,left
11121212,right,left
11111212,left,left
11121212,down,left
12121112,right,up
12111212,up,left
11111212,left,down
11121212,left,left
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,right
12121112,left,right
12121112,right,left
12121112,right,left
12111212,left,down
12121112,left,up
12121112,right,left
12121112,up,left
11121212,down,right
12121112,right,right
12111212,up,left
11111212,left,left
11121212,right,right
11111212,left,left
11121212,down,down
12121112,right,up
12111212,up,up
11111212,left,left
11121212,left,down
11121212,down,left
12121112,right,right
12121112,left,left
12121112,right,up
12121112,left,right
12121112,right,left
12121112,right,right
12111212,left,down
12121112,left,right
12121112,right,right
12121112,up,right
11121212,down,left
12121112,right,up
12111212,up,down
11111212,left,down
11121212,right,left
11111212,left,down
11121212,down,left
12121112,right,right
12111212,up,up
11111212,left,down
11121212,left,left
11121212,down,down
12121112,right,up
12121112,left,right
12121112,right,up
12121112,left,up
12121112,right,up
12121112,right,right
12111212,left,down
12121112,left,right
12121112,right,right
12121112,up,up
11121212,down,right
12121112,right,right
12111212,up,up
11111212,left,left
11121212,right,down
11111212,left,down
11121212,down,right
12121112,right,up
