state,action,supervisor_action
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,down
11111212,up,left
11111212,up,left
11111212,up,down
