state,action,supervisor_action
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,up
12111212,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
12111212,up,left
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
12111212,up,left
12111211,up,down
12111211,up,down
12111211,up,down
12111211,up,down
12111221,up,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,up
12111212,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,left
11122112,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
12111212,up,left
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,up
12111212,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
12111212,up,left
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
12111212,up,left
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,left
11122112,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122112,right,right
11111212,left,left
11122112,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122112,right,right
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,up
12111212,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111211,up,up
12111221,up,up
11111212,left,left
11122112,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,left,down
11122112,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11121212,left,down
11122211,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11121212,right,down
11122112,right,down
11111212,down,down
12111221,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111211,down,down
12111212,down,down
12111112,up,left
