state,action,supervisor_action
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
12121211,up,up
12221212,right,right
12221212,down,down
12111212,left,left
12121211,up,up
12221212,up,right
11121212,right,right
11121212,down,down
12221212,down,left
12111212,left,left
