state,action,supervisor_action
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
12121112,left,left
12121212,right,right
