state,action,supervisor_action
12121212,left,left
12121212,left,left
12121211,up,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22122211,up,right
22122211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122211,up,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
11121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11122212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11111212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11122212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121212,left,left
11121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12122212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12122212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12122212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12112212,down,left
12112212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22112212,down,left
22112112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22111212,down,left
22111212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22111212,down,left
22111212,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22111212,down,left
22121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,down,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,down,left
12111112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
22121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
22121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121112,left,left
12121111,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
22121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
22121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12121112,right,right
12111112,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
22121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
11121212,right,right
22121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22121211,up,right
22121211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
22122211,up,right
22122211,right,right
11121212,right,right
11121212,right,right
11121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121211,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121211,up,right
12121212,right,right
12121212,right,right
12121212,right,right
12121212,right,right
12111212,up,left
12111212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
12121212,left,left
