state,action,supervisor_action
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
11121212,right,up
11121212,right,up
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,left
11122211,up,left
11122211,up,up
11122211,right,up
11121212,right,up
11121212,right,right
11121212,down,right
12221212,left,right
12221112,left,down
12221112,left,down
12222211,up,down
11122211,up,left
11122211,up,left
11122211,right,left
