state,action,supervisor_action
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,left
11121212,up,left
11121212,up,left
11121212,up,left
11121212,up,right
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,right
11121212,up,left
11121212,up,down
11121212,up,right
11121212,left,down
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,right
11121212,up,down
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,right
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,left
11121212,left,left
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,left
11121212,up,right
11121212,up,down
11121212,up,left
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,right
11121212,left,right
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,right
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,left,down
11121212,left,right
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,left
11121212,up,left
11121212,up,left
11121212,up,down
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,down
11121212,up,left
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,right
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,down
11121212,up,left
11121212,left,down
11121212,left,right
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,right
11121212,left,right
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,right
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,left
11121212,up,down
11121212,left,right
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,right
11121212,left,right
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,right
11121212,up,left
11121212,up,down
11121212,up,down
11121212,up,down
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,down
11121212,up,down
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,right
11121212,up,left
11121212,up,down
11121212,up,right
11121212,left,down
11121212,left,right
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,left
11121212,up,left
11121212,up,right
11121212,up,left
11121212,left,left
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,left
11121212,up,right
11121212,up,left
11121212,up,left
11121212,up,left
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,right
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,down
11121212,left,left
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,right
11121212,up,down
11121212,up,right
11121212,up,right
11121212,up,down
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,left
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,down
11121212,up,left
11121212,left,right
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,right
11121212,up,down
11121212,up,left
11121212,up,left
11121212,up,down
11121212,up,down
11121212,left,down
11121212,left,down
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,down
11121212,up,down
11121212,up,down
11121212,up,left
11121212,up,right
11121212,left,left
11121212,left,left
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
11121212,up,left
11121212,up,down
11121212,up,right
11121212,up,down
11121212,up,down
11121212,left,down
11121212,left,right
11122211,left,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,up,down
11122211,down,down
12222211,right,down
12221112,down,right
12221112,up,right
11121212,right,down
