state,action,supervisor_action
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
12121112,left,right
12121111,right,right
