state,action,supervisor_action
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
22111212,up,up
21111212,down,up
