state,action,supervisor_action
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,up
12121112,nothing,left
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,up
12121112,nothing,left
12121112,nothing,right
12121112,nothing,right
12121112,nothing,left
12121112,nothing,up
12121112,nothing,left
12121112,nothing,left
12121112,nothing,left
12121112,nothing,up
12121112,nothing,right
12121112,nothing,right
