state,action,supervisor_action
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,left,left
12121212,left,left
12122212,up,up
11122212,up,up
11122212,up,up
11122212,right,right
11121212,right,right
11121212,right,right
11121212,down,down
12121112,down,down
12121112,down,down
12121112,left,left
12121112,left,left
12121212,left,left
