state,action,supervisor_action
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,right
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
11121221,down,left
12121112,up,left
11121221,down,left
12121112,up,up
